difficulty_index,world,major_stage_name,sub_stage_name,is_tribulation,base_breakthrough_success_pct,base_death_pct,expected_stage_hours,expected_cumulative_hours,expected_death_rate,expected_cumulative_deaths,risk_band
1,mortal,qi_refining,layer_1,0,92,0,0.2767,0.2767,0.0,0.0,low
2,mortal,qi_refining,layer_2,0,91,0,0.2806,0.5573,0.0,0.0,low
3,mortal,qi_refining,layer_3,0,90,0,0.2877,0.845,0.0,0.0,low
4,mortal,qi_refining,layer_4,0,89,0,0.2894,1.1344,0.0,0.0,low
5,mortal,qi_refining,layer_5,0,88,0,0.3122,1.4466,0.0,0.0,low
6,mortal,qi_refining,layer_6,0,86,0,0.3244,1.771,0.0,0.0,low
7,mortal,qi_refining,layer_7,0,84,0,0.3322,2.1032,0.0,0.0,low
8,mortal,qi_refining,layer_8,0,82,0,0.3371,2.4403,0.0,0.0,low
9,mortal,qi_refining,layer_9,0,80,0,0.3603,2.8006,0.0,0.0,low
10,mortal,qi_refining,layer_10,0,77,0,0.3717,3.1723,0.0,0.0,low
11,mortal,qi_refining,layer_11,0,74,0,0.3872,3.5595,0.0,0.0,low
12,mortal,qi_refining,layer_12,0,71,0,0.398,3.9575,0.0,0.0,low
13,mortal,qi_refining,great_perfection,1,66,3,0.5595,4.517,0.0125,0.0125,low
14,mortal,foundation_establishment,layer_1,0,89,0,0.3347,4.8517,0.0,0.0125,low
15,mortal,foundation_establishment,layer_2,0,88,0,0.3415,5.1932,0.0,0.0125,low
16,mortal,foundation_establishment,layer_3,0,87,0,0.3466,5.5398,0.0,0.0125,low
17,mortal,foundation_establishment,layer_4,0,86,0,0.3508,5.8906,0.0,0.0125,low
18,mortal,foundation_establishment,layer_5,0,85,0,0.3808,6.2714,0.0,0.0125,low
19,mortal,foundation_establishment,layer_6,0,83,0,0.3896,6.661,0.0,0.0125,low
20,mortal,foundation_establishment,layer_7,0,81,0,0.4,7.061,0.0,0.0125,low
21,mortal,foundation_establishment,layer_8,0,79,0,0.4076,7.4686,0.0,0.0125,low
22,mortal,foundation_establishment,layer_9,0,77,0,0.451,7.9196,0.0,0.0125,low
23,mortal,foundation_establishment,layer_10,0,74,0,0.4565,8.3761,0.0,0.0125,low
24,mortal,foundation_establishment,layer_11,0,71,0,0.4714,8.8475,0.0,0.0125,low
25,mortal,foundation_establishment,layer_12,0,68,0,0.4813,9.3288,0.0,0.0125,low
26,mortal,foundation_establishment,great_perfection,1,63,7,0.6856,10.0144,0.0425,0.055,low
27,mortal,core_formation,layer_1,0,86,0,0.4079,10.4223,0.0,0.055,low
28,mortal,core_formation,layer_2,0,85,0,0.4157,10.838,0.0,0.055,low
29,mortal,core_formation,layer_3,0,84,0,0.4245,11.2625,0.0,0.055,low
30,mortal,core_formation,layer_4,0,83,0,0.4309,11.6934,0.0,0.055,low
31,mortal,core_formation,layer_5,0,82,0,0.4681,12.1615,0.0,0.055,low
32,mortal,core_formation,layer_6,0,80,0,0.4796,12.6411,0.0,0.055,low
33,mortal,core_formation,layer_7,0,78,0,0.4905,13.1316,0.0,0.055,low
34,mortal,core_formation,layer_8,0,76,0,0.4995,13.6311,0.0,0.055,low
35,mortal,core_formation,layer_9,0,74,0,0.5504,14.1815,0.0,0.055,low
36,mortal,core_formation,layer_10,0,71,0,0.5609,14.7424,0.0,0.055,low
37,mortal,core_formation,layer_11,0,68,0,0.5825,15.3249,0.0,0.055,low
38,mortal,core_formation,layer_12,0,65,0,0.5937,15.9186,0.0,0.055,low
39,mortal,core_formation,great_perfection,1,60,11,0.8566,16.7752,0.0725,0.1275,mid
40,mortal,nascent_soul,layer_1,0,83,0,0.5062,17.2814,0.0,0.1275,low
41,mortal,nascent_soul,layer_2,0,82,0,0.513,17.7944,0.0,0.1275,low
42,mortal,nascent_soul,layer_3,0,81,0,0.5224,18.3168,0.0,0.1275,low
43,mortal,nascent_soul,layer_4,0,80,0,0.5362,18.853,0.0,0.1275,low
44,mortal,nascent_soul,layer_5,0,79,0,0.5786,19.4316,0.0,0.1275,low
45,mortal,nascent_soul,layer_6,0,77,0,0.5884,20.02,0.0,0.1275,low
46,mortal,nascent_soul,layer_7,0,75,0,0.6058,20.6258,0.0,0.1275,low
47,mortal,nascent_soul,layer_8,0,73,0,0.6166,21.2424,0.0,0.1275,low
48,mortal,nascent_soul,layer_9,0,71,0,0.6765,21.9189,0.0,0.1275,low
49,mortal,nascent_soul,layer_10,0,68,0,0.6925,22.6114,0.0,0.1275,low
50,mortal,nascent_soul,layer_11,0,65,0,0.7105,23.3219,0.0,0.1275,low
51,mortal,nascent_soul,layer_12,0,62,0,0.7275,24.0494,0.0,0.1275,low
52,mortal,nascent_soul,great_perfection,1,57,15,1.1033,25.1527,0.12,0.2475,high
53,mortal,spirit_severing,layer_1,0,80,0,0.625,25.7777,0.0,0.2475,low
54,mortal,spirit_severing,layer_2,0,79,0,0.6346,26.4123,0.0,0.2475,low
55,mortal,spirit_severing,layer_3,0,78,0,0.648,27.0603,0.0,0.2475,low
56,mortal,spirit_severing,layer_4,0,77,0,0.6617,27.722,0.0,0.2475,low
57,mortal,spirit_severing,layer_5,0,76,0,0.7168,28.4388,0.0,0.2475,low
58,mortal,spirit_severing,layer_6,0,74,0,0.7334,29.1722,0.0,0.2475,low
