monster_id,name_ko,world,zone,type,element,tier,hp_mult,atk_mult,def_mult,speed_mult,crit_rate,evasion,drop_group,rebirth_essence_drop,ai_pattern,special_mechanic,note
mob_m_001,회색 들쥐,mortal,초심평원,normal,none,1,0.90,0.85,0.80,1.00,0.03,0.02,mortal_common,1,basic,none,튜토리얼 몹
mob_m_002,청엽 늑대,mortal,초심평원,normal,wind,1,1.00,0.95,0.85,1.08,0.04,0.05,mortal_common,1,basic,none,이동속도 빠름
mob_m_003,적안 들개,mortal,초심평원,elite,fire,2,1.45,1.20,1.00,1.05,0.08,0.06,mortal_elite,2,burst,burn_claw,초반 정예
mob_m_004,망혼 도적,mortal,황혼고도,normal,none,2,1.20,1.10,1.00,1.02,0.06,0.03,mortal_common,2,basic,none,균형형
mob_m_005,혈영 자객,mortal,황혼고도,elite,dark,3,1.65,1.35,1.05,1.15,0.12,0.12,mortal_elite,3,assassin,high_crit,치명 특화
mob_m_006,철갑 멧돼지,mortal,요수림,normal,earth,2,1.55,1.00,1.45,0.82,0.02,0.01,mortal_common,2,tank,high_def,탱커 몹
mob_m_007,독아 거미,mortal,요수림,elite,poison,3,1.50,1.25,1.10,1.00,0.07,0.04,mortal_elite,3,dot,poison_stack,지속피해형
mob_m_008,고목정령,mortal,요수림,boss,wood,4,3.20,1.35,1.60,0.75,0.05,0.00,mortal_boss,6,tank,root_bind,지역 보스
mob_m_009,빙혼 망령,mortal,한야동굴,normal,ice,3,1.35,1.20,1.15,0.95,0.09,0.08,mortal_common,3,control,slow_aura,감속 오라
mob_m_010,흑철 무사,mortal,한야동굴,elite,metal,4,1.90,1.55,1.40,0.90,0.10,0.03,mortal_elite,4,duelist,armor_break,강공형
mob_m_011,뇌운 독수리,mortal,천뢰협곡,elite,thunder,4,1.70,1.50,1.05,1.25,0.14,0.10,mortal_elite,4,burst,chain_lightning,연쇄 번개
mob_m_012,적천뇌수,mortal,천뢰협곡,boss,thunder,5,3.80,1.80,1.35,1.00,0.12,0.05,mortal_boss,8,burst,thunderstorm,도겁 관문 보스
mob_i_001,청연 선학,immortal,운해선원,normal,wind,5,2.10,1.60,1.30,1.18,0.10,0.10,immortal_common,5,basic,none,신선계 일반몹
mob_i_002,금우 수문장,immortal,운해선원,elite,metal,6,2.80,1.95,1.75,0.92,0.11,0.04,immortal_elite,7,tank,shield_cast,보호막 시전
mob_i_003,진염 화령,immortal,적화비경,normal,fire,6,2.35,1.85,1.25,1.05,0.12,0.07,immortal_common,6,burst,burn_field,장판 피해
mob_i_004,홍련마수,immortal,적화비경,elite,fire,7,3.00,2.10,1.45,1.02,0.14,0.08,immortal_elite,8,burst,burn_stack,화상 중첩
mob_i_005,한옥 월영,immortal,월빙궁,normal,ice,6,2.50,1.75,1.40,0.98,0.10,0.12,immortal_common,6,control,slow_field,회피형 제어
