difficulty_index,world,world_index,major_stage_index,major_stage_name,sub_stage_index,sub_stage_name,phase,is_tribulation,qi_required,base_breakthrough_success_pct,base_death_pct,fail_retreat_min,fail_retreat_max,rebirth_score_weight,drop_rate_multiplier,offline_reward_multiplier
1,mortal,1,1,qi_refining,1,layer_1,early,0,100,92,0,0,0,1.39,1.012,1.01
2,mortal,1,1,qi_refining,2,layer_2,early,0,122,91,0,0,0,1.43,1.024,1.02
3,mortal,1,1,qi_refining,3,layer_3,early,0,149,90,0,0,0,1.47,1.036,1.03
4,mortal,1,1,qi_refining,4,layer_4,early,0,182,89,0,0,0,1.51,1.048,1.04
5,mortal,1,1,qi_refining,5,layer_5,mid,0,222,88,0,0,0,1.55,1.06,1.05
6,mortal,1,1,qi_refining,6,layer_6,mid,0,270,86,0,0,0,1.59,1.072,1.06
7,mortal,1,1,qi_refining,7,layer_7,mid,0,330,84,0,0,0,1.63,1.084,1.07
8,mortal,1,1,qi_refining,8,layer_8,mid,0,402,82,0,0,0,1.67,1.096,1.08
9,mortal,1,1,qi_refining,9,layer_9,late,0,491,80,0,0,0,1.71,1.108,1.09
10,mortal,1,1,qi_refining,10,layer_10,late,0,599,77,0,0,0,1.75,1.12,1.1
11,mortal,1,1,qi_refining,11,layer_11,late,0,730,74,0,0,0,1.79,1.132,1.11
12,mortal,1,1,qi_refining,12,layer_12,late,0,891,71,0,0,0,1.83,1.144,1.12
13,mortal,1,1,qi_refining,13,great_perfection,perfect,1,1087,66,3,1,2,1.87,1.156,1.13
14,mortal,1,2,foundation_establishment,1,layer_1,early,0,1326,89,0,0,0,1.74,1.168,1.14
15,mortal,1,2,foundation_establishment,2,layer_2,early,0,1618,88,0,0,0,1.78,1.18,1.15
16,mortal,1,2,foundation_establishment,3,layer_3,early,0,1974,87,0,0,0,1.82,1.192,1.16
17,mortal,1,2,foundation_establishment,4,layer_4,early,0,2409,86,0,0,0,1.86,1.204,1.17
18,mortal,1,2,foundation_establishment,5,layer_5,mid,0,2938,85,0,0,0,1.9,1.216,1.18
19,mortal,1,2,foundation_establishment,6,layer_6,mid,0,3585,83,0,0,0,1.94,1.228,1.19
20,mortal,1,2,foundation_establishment,7,layer_7,mid,0,4374,81,0,0,0,1.98,1.24,1.2
21,mortal,1,2,foundation_establishment,8,layer_8,mid,0,5336,79,0,0,0,2.02,1.252,1.21
22,mortal,1,2,foundation_establishment,9,layer_9,late,0,6510,77,0,0,0,2.06,1.264,1.22
23,mortal,1,2,foundation_establishment,10,layer_10,late,0,7942,74,0,0,0,2.1,1.276,1.23
24,mortal,1,2,foundation_establishment,11,layer_11,late,0,9689,71,0,0,0,2.14,1.288,1.24
25,mortal,1,2,foundation_establishment,12,layer_12,late,0,11821,68,0,0,0,2.18,1.3,1.25
26,mortal,1,2,foundation_establishment,13,great_perfection,perfect,1,14421,63,7,1,2,2.22,1.312,1.26
27,mortal,1,3,core_formation,1,layer_1,early,0,17594,86,0,0,0,2.09,1.324,1.27
