node_id,world,zone_id,zone_name_ko,node_type,node_name_ko,recommended_difficulty_min,recommended_difficulty_max,stamina_cost,encounter_weight,unlock_condition,drop_group,event_table,boss_id,special_rule
node_m_001,mortal,m_zone_01,초심평원,hunt,초심 평원 수련터,1,10,4,120,difficulty>=1,dg_mortal_common_t1,evt_tbl_mortal_1,none,none
node_m_002,mortal,m_zone_01,초심평원,elite,초심 평원 정예터,6,16,6,70,difficulty>=6,dg_mortal_elite_t1,evt_tbl_mortal_1,none,elite_wave
node_m_003,mortal,m_zone_01,초심평원,event,초심 기연 노드,8,20,5,35,difficulty>=8,dg_mortal_event_t1,evt_tbl_mortal_1,none,event_choice
node_m_004,mortal,m_zone_01,초심평원,boss,초심 평원 수호수,12,24,10,20,difficulty>=12,dg_mortal_boss_t1,evt_tbl_mortal_1,mob_m_003,boss_enrage
node_m_005,mortal,m_zone_02,황혼고도,hunt,황혼 고도 외곽,18,32,5,110,difficulty>=18,dg_mortal_common_t2,evt_tbl_mortal_2,none,none
node_m_006,mortal,m_zone_02,황혼고도,elite,황혼 고도 암살터,24,38,7,65,difficulty>=24,dg_mortal_elite_t2,evt_tbl_mortal_2,mob_m_005,assassin_chain
node_m_007,mortal,m_zone_02,황혼고도,event,고도 지하 암시장,26,40,6,30,difficulty>=26,dg_mortal_event_t2,evt_tbl_mortal_2,none,tradeoff_event
node_m_008,mortal,m_zone_03,요수림,hunt,요수림 전초지,32,46,6,100,difficulty>=32,dg_mortal_common_t3,evt_tbl_mortal_3,none,poison_env
node_m_009,mortal,m_zone_03,요수림,elite,요수림 독소 심부,38,52,8,60,difficulty>=38,dg_mortal_elite_t3,evt_tbl_mortal_3,mob_m_007,poison_stack
node_m_010,mortal,m_zone_03,요수림,boss,요수림 고목정령 제단,44,60,11,18,difficulty>=44,dg_mortal_boss_t3,evt_tbl_mortal_3,mob_m_008,root_prison
node_m_011,mortal,m_zone_04,한야동굴,hunt,한야동굴 입구,48,62,7,95,difficulty>=48,dg_mortal_common_t4,evt_tbl_mortal_4,none,slow_zone
node_m_012,mortal,m_zone_04,한야동굴,elite,한야동굴 철갑 회랑,56,70,9,55,difficulty>=56,dg_mortal_elite_t4,evt_tbl_mortal_4,mob_m_010,armor_break
node_m_013,mortal,m_zone_04,한야동굴,event,빙혼 잔영실,58,72,7,28,difficulty>=58,dg_mortal_event_t4,evt_tbl_mortal_4,none,mirror_trial
node_m_014,mortal,m_zone_05,천뢰협곡,hunt,천뢰협곡 능선,64,78,8,90,difficulty>=64,dg_mortal_common_t5,evt_tbl_mortal_5,none,thunder_tick
