drop_group,item_ref,item_type,weight,min_qty,max_qty,unlock_condition,note
dg_mortal_common_t1,mat_spirit_herb,material,55,2,5,difficulty>=1,초반 약초
dg_mortal_common_t1,mat_spirit_essence,material,35,1,3,difficulty>=1,초반 정수
dg_mortal_common_t1,coin_spirit,currency,10,15,35,difficulty>=1,영석
dg_mortal_elite_t1,mat_iron_powder,material,45,2,4,difficulty>=6,강화 재료
dg_mortal_elite_t1,pot_qi_01,item,30,1,1,difficulty>=6,수련 영약
dg_mortal_elite_t1,coin_spirit,currency,25,35,60,difficulty>=6,엘리트 영석
dg_mortal_event_t1,pot_brk_01,item,35,1,1,difficulty>=8,돌파 보조
dg_mortal_event_t1,tal_qi_01,item,20,1,1,difficulty>=8,방치 부적
dg_mortal_event_t1,mat_spirit_essence,material,45,3,6,difficulty>=8,이벤트 정수
dg_mortal_common_t2,mat_spirit_herb,material,40,3,6,difficulty>=18,약초 증가
dg_mortal_common_t2,mat_spirit_essence,material,40,2,4,difficulty>=18,정수 증가
dg_mortal_common_t2,mat_shadow_shard,material,20,1,2,difficulty>=18,암흑 파편
dg_mortal_elite_t2,mat_shadow_shard,material,40,2,4,difficulty>=24,암흑 재료
dg_mortal_elite_t2,pot_brk_02,item,25,1,1,difficulty>=24,돌파 영약
dg_mortal_elite_t2,tal_hit_01,item,20,1,1,difficulty>=24,명중 부적
dg_mortal_elite_t2,coin_spirit,currency,15,60,90,difficulty>=24,중반 영석
dg_mortal_event_t2,pot_qi_02,item,30,1,1,difficulty>=26,중반 수련 영약
dg_mortal_event_t2,tal_eva_01,item,20,1,1,difficulty>=26,회피 부적
dg_mortal_event_t2,mat_spirit_essence,material,50,4,7,difficulty>=26,이벤트 재료
dg_mortal_common_t3,mat_poison_gland,material,35,2,4,difficulty>=32,독 재료
dg_mortal_common_t3,mat_spirit_essence,material,40,3,5,difficulty>=32,정수
dg_mortal_common_t3,coin_spirit,currency,25,80,120,difficulty>=32,영석
dg_mortal_elite_t3,mat_poison_gland,material,40,3,6,difficulty>=38,독 재료 다량
dg_mortal_elite_t3,pot_def_01,item,25,1,1,difficulty>=38,초반 방어 영약
dg_mortal_elite_t3,tal_crit_01,item,20,1,1,difficulty>=38,치명 부적
dg_mortal_elite_t3,mat_thunder_stone,material,15,1,2,difficulty>=38,희귀 재료
dg_mortal_boss_t3,pot_tri_01,item,30,1,1,difficulty>=44,도겁 영약
dg_mortal_boss_t3,tal_guard_01,item,20,1,1,difficulty>=44,심마 저항 부적
dg_mortal_boss_t3,mat_boss_core_mortal,material,50,1,2,difficulty>=44,보스 핵심 재료
dg_mortal_common_t4,mat_frost_crystal,material,35,2,5,difficulty>=48,빙결 재료
dg_mortal_common_t4,mat_spirit_essence,material,35,3,6,difficulty>=48,정수
dg_mortal_common_t4,coin_spirit,currency,30,120,180,difficulty>=48,영석
dg_mortal_elite_t4,mat_frost_crystal,material,40,3,6,difficulty>=56,빙결 다량
dg_mortal_elite_t4,pot_def_02,item,25,1,1,difficulty>=56,중반 방어 영약
dg_mortal_elite_t4,tal_hit_02,item,20,1,1,difficulty>=56,명중 부적
dg_mortal_elite_t4,mat_thunder_stone,material,15,2,3,difficulty>=56,뇌정석 파편
dg_mortal_event_t4,pot_qi_03,item,30,1,1,difficulty>=58,후반 수련 영약
dg_mortal_event_t4,tal_crit_02,item,20,1,1,difficulty>=58,치피 부적
dg_mortal_event_t4,mat_frost_crystal,material,50,3,6,difficulty>=58,빙결 보상
dg_mortal_common_t5,mat_thunder_stone,material,35,2,4,difficulty>=64,뇌속 재료
dg_mortal_common_t5,mat_spirit_essence,material,30,4,7,difficulty>=64,정수
dg_mortal_common_t5,coin_spirit,currency,35,180,260,difficulty>=64,고레벨 영석
dg_mortal_elite_t5,mat_thunder_stone,material,45,3,6,difficulty>=70,뇌속 다량
dg_mortal_elite_t5,pot_tri_02,item,20,1,1,difficulty>=70,신선 대비 영약
dg_mortal_elite_t5,tal_guard_02,item,20,1,1,difficulty>=70,도겁 보호 부적
dg_mortal_elite_t5,mat_boss_core_mortal,material,15,1,2,difficulty>=70,보스 핵 재료
dg_mortal_boss_t5,pot_tri_02,item,30,1,1,difficulty>=76,도겁 핵심
dg_mortal_boss_t5,tal_luck_01,item,15,1,1,difficulty>=76,드롭 부적
dg_mortal_boss_t5,mat_boss_core_mortal,material,55,2,3,difficulty>=76,대승 재료
dg_mortal_event_t5,pot_brk_03,item,25,1,1,difficulty>=64,고급 돌파 영약
dg_mortal_event_t5,tal_qi_02,item,20,1,1,difficulty>=64,고급 방치 부적
